Indicators,1994-1995 Actuals,1995-1996 Budget Estimates,1995-1996 Revised Estimates,1995-1996 Actuals,1996-1997 Budget Estimates,1996-1997 Revised Estimates,1996-1997 Actuals,1997-1998 Budget Estimates,1997-1998 Revised Estimates,1997-1998 Actuals,1998-1999 Budget Estimates,1998-1999 Revised Estimates,1998-1999 Actuals,1999-2000 Budget Estimates,1999-2000 Revised Estimates,1999-00 Actuals,2000-2001 Budget Estimates,2000-2001 Revised Estimates,2000-2001 Actuals,2001-2002 Budget Estimates,2001-2002 Revised Estimates,2001-2002 Actuals,2002-2003 Budget Estimates,2002-2003 Revised Estimates,2002-2003 Actuals,2003-2004 Budget Estimates,2003-2004 Revised Estimates,2003-2004 Actuals,2004-2005 Budget Estimates,2004-2005 Revised Estimates,2004-2005 Actuals,2005-2006 Budget Estimates,2005-2006 Revised Estimates,2005-2006 Actuals,2006-2007 Budget Estimates,2006-2007 Revised Estimates,2006-2007 Actuals,2007-2008 Budget Estimates,2007-2008 Revised Estimates,2007-2008 Actuals,2008-2009 Budget Estimates,2008-2009 Revised Estimates,2008-2009 Actuals,2009-2010 Budget Estimates,2009-2010 Revised Estimates,2009-2010 Actuals,2010-2011 Budget Estimates,2010-2011 Revised Estimates,2010-2011 Actuals,2011-2012 Budget Estimates,2011-2012 Revised Estimates,2011-2012 Actuals,2012-2013 Budget Estimates,2012-2013 Revised Estimates,2012-2013 Actuals,2013-2014 Budget Estimates,2013-2014 Revised Estimates,2013-2014 Actuals,2014-2015 Budget Estimates,2014-2015 Revised Estimates,2014-2015 Actuals,2015-2016 Budget Estimates,2015-2016 Revised Estimates,2016-2017 Budget Estimates
1 Revenue Receipts,91083,100787,110191,110130,130345,130783,126279,153143,138514,133901,161994,157665,149510,182840,179504,181513,203673,206166,192624,231745,212572,201449,245105,236936,231748,253935,263027,263878,309322,300904,306013,351200,348474,347462,403465,423331,434387,486422,525098,541864,602935,562173,540259,614497,577294,572811,682212,783833,788471,789892,766989,751437,935685,871828,879232,1056331,1029252,1014724,1189763,1126294,1101472,1141575,1206084,1377022
2 Tax Revenue (net to centre),67454,74374,81088,81939,97310,97212,93701,113394,99158,95672,116857,109537,104652,132365,126469,128271,146209,144403,136916,163031,142348,133662,172965,164177,159425,184169,187539,186982,233906,225804,224798,273466,274139,270264,327205,345971,351182,403872,431773,439547,507150,465970,443319,474218,465103,456536,534094,563685,569869,664457,642252,629765,771071,742115,741877,884078,836026,815854,977258,908463,903615,919842,947508,1054101
3 Non-Tax Revenue,23629,26413,29103,28191,33035,33571,32578,39749,39356,38229,45137,48128,44858,50475,53035,53242,57464,61763,55708,68714,70224,67787,72140,72759,72323,69766,75488,76896,75416,75100,81215,77734,74335,77198,76260,77360,83205,82550,93325,102317,95785,96203,96940,140279,112191,116275,148118,220148,218602,125435,124737,121672,164614,129713,137355,172252,193226,198870,212505,217831,197857,221733,258576,322921
4 Capital Receipts,68695,66364,65213,58338,67737,64615,74728,79033,96731,98167,105933,124247,129856,101042,124234,116571,134814,129357,132987,143478,151864,161004,165204,167077,182414,184860,211228,207490,168507,204887,191669,163144,160231,158661,160526,158306,149000,194099,184275,170807,147949,338780,343697,406341,444253,451676,426537,432743,408857,467837,551730,552928,555241,558998,531140,608967,561182,544723,605129,554864,562201,635902,579307,601038
5 Recoveries of Loans,6345,6730,7411,6505,7048,7809,7540,8779,9479,8318,9908,11504,10633,11087,12736,10131,13539,14885,12046,15164,15143,16403,17680,18251,34191,18023,646251,67265,271001,61565,62043,12000,11700,10645,8000,5450,5893,1500,4497,5100,4497,9698,6139,4225,4254,8613,5129,9001,12420,15020,14258,18850,11650,14073,15060,10654,10802,12497,10527,10886,13738,10753,18905,10634
6 Other Receipts,5607,7000,1392,1397,5001,575,455,4800,907,912,5000,9006,5874,10000,2600,1723,10000,2500,2125,12000,5000,3646,12000,3360,3151,13200,14500,16953,4000,4091,4424,0,2356,1581,3840,528,534,41651,36125,38795,10165,2567,566,1120,25958,24581,40000,22744,22846,40000,15493,18088,30000,24000,25890,55814,25841,29368,63425,31350,37737,69500,25312,56500
7 Borrowings and other liabilities,56743,52634,56410,50436,55688,56231,66733,65454,86345,88937,91025,103737,113349,79955,108898,104717,112275,111972,118816,116314,131721,140955,135524,145466,145072,153637,132103,123272,137407,139231,125202,151144,146175,146435,148686,152328,142573,150948,143653,126912,133287,326515,336992,400996,414041,418482,381408,400998,373591,412817,521980,515990,513590,520925,490190,542499,524539,502858,531177,512628,510725,555649,535090,533904
8 Total Receipts,159778,167151,175404,131901,198082,147404,201007,169324,235245,232068,267927,281912,279366,283882,303738,298084,338487,335523,325611,375223,364436,362453,410309,404013,414162,438795,474255,471368,477829,505791,497682,514344,508705,506123,563991,581637,583387,680521,709373,712671,750884,900953,883956,1020838,1021547,1024487,1108749,1216576,1197328,1257729,1318720,1304365,1490925,1430825,1410372,1665297,1590434,1559447,1794892,1681158,1663673,1777477,1785391,1978060
9 Non-Plan Expenditure,113361,123651,134320,147473,149975,174615,147473,195925,174615,172991,195925,213541,212548,206882,224343,221902,250387,249284,242942,275123,265282,261259,296809,289924,302708,317821,352748,349088,332239,368404,365406,370847,364914,365485,391263,408907,413527,475421,501849,507589,507498,617996,608721,695689,706371,721096,735657,821552,818299,816182,892116,891990,969900,1001638,996747,1109975,1114902,1106120,1219892,1213224,1201029,1312200,1308194,1428050
10 On Revenue Account of which,93847,106998,113099,110839,128353,126624,127298,145854,146080,145176,166301,176691,176900,190331,204904,202309,228768,230431,226782,250341,242471,239954,270169,268979,268074,289384,284801,283502,293650,296396,296857,330530,326142,327903,344430,362183,372191,383546,412975,420861,448352,561790,559024,618834,641944,657925,643599,726749,726491,733558,815740,812049,865596,919699,914306,992908,1027689,1019040,1114609,1121897,1109394,1206027,1212669,1327408
