Scheme Type,Scheme Name,Actuals 2016-2017,Budget Estimates 2017-2018,Revised Estimates 2017-2018,Budget Estimates 2018-2019
Core of the Core Schemes,National Social Assistance Progam,8854,9500,8745,9975
Core of the Core Schemes,Mahatma Gandhi National Rural Employment Guarantee Program,48215,48000,55000,55000
Core of the Core Schemes,Umbrella Scheme for Development of Schedule Castes,4863,5114,5114,5183
Core of the Core Schemes,Umbrella Programme for Development of Scheduled Tribes,3319,3490,3512,3806
Core of the Core Schemes,Umbrella Programme for Development of Minorities,2790,4072,4075,4580
Core of the Core Schemes,Umbrella Programme for Development of Other Vulnerable Groups,1507,1580,1630,2287
Core Schemes,Green Revolution,10105,13741,11185,13909
Core Schemes,White Revolution,1309,1634,1633,2220
Core Schemes,Blue Revolution,388,401,302,643
Core Schemes,Pradhan Mantri Krishi Sinchai Yojna,5134,7377,7392,9429
Core Schemes,Pradhan Mantri Gram Sadak Yojna,17923,19000,16900,19000
Core Schemes,Pradhan Mantri Awas Yojna(PMAY),20952,29043,29043,27505
Core Schemes,National Rural Drinking Water Mission,5980,6050,7050,7000
Core Schemes,Swachh Bharat Mission,12619,16248,19248,17843
Core Schemes,National Health Mission,22870,27131,31292,30634
Core Schemes,National Education Mission,27616,29556,29556,32613
Core Schemes,National Programme of Mid Day Meal in Schools,9475,10000,10000,10500
Core Schemes,Umbrella ICDS,15893,20755,19963,23088
Core Schemes,Mission for Protection and Empowerment for Women,793,1089,988,1366
Core Schemes,National Livelihood Mission - Ajeevika,3486,4849,4699,6060
Core Schemes,Jobs and Skill Development,1817,4089,2905,5071
Core Schemes,"Environment, Forestry and Wildlife",795,962,975,1019
Core Schemes,Urban Rejuvenation Mission: AMRUT and Smart Cities Mission,9277,9000,8999,12169
Core Schemes,Modernisation of Police Forces,2230,2022,2577,3157
Core Schemes,Infrastructure Facilities for Judiciary,542,629,629,630
Core Schemes,Border Area Development Programme,1015,1100,1100,771
Core Schemes,Shyama Prasad Mukherjee Rurban Mission,599,1000,600,1200
Core Schemes,Rashtriya Swasthya Bima Yojna,1380,1000,471,2000
Major Central Sector Schemes,Crop Insurance Scheme,11052,9000,10698,13000
Major Central Sector Schemes,Interest Subsidy for Short Term Credit to Farmers,13397,15000,14750,15000
Major Central Sector Schemes,Crop Science,1348,387,400,800
Major Central Sector Schemes,Agricultural Universities and Institutions,661,663,658,685
Major Central Sector Schemes,Regional Connectivity Scheme,...,...,200,1014
